ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libraries/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* libraries/google-play-services_lib/res/drawable-xhdpi/ic_plusone_medium_off_client.png
* libraries/google-play-services_lib/res/drawable-xhdpi/ic_plusone_small_off_client.png
* libraries/google-play-services_lib/res/drawable-xhdpi/ic_plusone_standard_off_client.png
* libraries/google-play-services_lib/res/drawable-xhdpi/ic_plusone_tall_off_client.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_small_off_client.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
* libraries/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
* libraries/google-play-services_lib/res/drawable/
* libraries/google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
* libraries/google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml
* libraries/google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml
* libraries/google-play-services_lib/res/drawable/common_signin_btn_text_light.xml
* libraries/google-play-services_lib/res/values-af/
* libraries/google-play-services_lib/res/values-af/strings.xml
* libraries/google-play-services_lib/res/values-am/
* libraries/google-play-services_lib/res/values-am/strings.xml
* libraries/google-play-services_lib/res/values-ar/
* libraries/google-play-services_lib/res/values-ar/strings.xml
* libraries/google-play-services_lib/res/values-bg/
* libraries/google-play-services_lib/res/values-bg/strings.xml
* libraries/google-play-services_lib/res/values-ca/
* libraries/google-play-services_lib/res/values-ca/strings.xml
* libraries/google-play-services_lib/res/values-cs/
* libraries/google-play-services_lib/res/values-cs/strings.xml
* libraries/google-play-services_lib/res/values-da/
* libraries/google-play-services_lib/res/values-da/strings.xml
* libraries/google-play-services_lib/res/values-de/
* libraries/google-play-services_lib/res/values-de/strings.xml
* libraries/google-play-services_lib/res/values-el/
* libraries/google-play-services_lib/res/values-el/strings.xml
* libraries/google-play-services_lib/res/values-en-rGB/
* libraries/google-play-services_lib/res/values-en-rGB/strings.xml
* libraries/google-play-services_lib/res/values-en-rIN/
* libraries/google-play-services_lib/res/values-en-rIN/strings.xml
* libraries/google-play-services_lib/res/values-es-rUS/
* libraries/google-play-services_lib/res/values-es-rUS/strings.xml
* libraries/google-play-services_lib/res/values-es/
* libraries/google-play-services_lib/res/values-es/strings.xml
* libraries/google-play-services_lib/res/values-et-rEE/
* libraries/google-play-services_lib/res/values-et-rEE/strings.xml
* libraries/google-play-services_lib/res/values-fa/
* libraries/google-play-services_lib/res/values-fa/strings.xml
* libraries/google-play-services_lib/res/values-fi/
* libraries/google-play-services_lib/res/values-fi/strings.xml
* libraries/google-play-services_lib/res/values-fr-rCA/
* libraries/google-play-services_lib/res/values-fr-rCA/strings.xml
* libraries/google-play-services_lib/res/values-fr/
* libraries/google-play-services_lib/res/values-fr/strings.xml
* libraries/google-play-services_lib/res/values-hi/
* libraries/google-play-services_lib/res/values-hi/strings.xml
* libraries/google-play-services_lib/res/values-hr/
* libraries/google-play-services_lib/res/values-hr/strings.xml
* libraries/google-play-services_lib/res/values-hu/
* libraries/google-play-services_lib/res/values-hu/strings.xml
* libraries/google-play-services_lib/res/values-hy-rAM/
* libraries/google-play-services_lib/res/values-hy-rAM/strings.xml
* libraries/google-play-services_lib/res/values-in/
* libraries/google-play-services_lib/res/values-in/strings.xml
* libraries/google-play-services_lib/res/values-it/
* libraries/google-play-services_lib/res/values-it/strings.xml
* libraries/google-play-services_lib/res/values-iw/
* libraries/google-play-services_lib/res/values-iw/strings.xml
* libraries/google-play-services_lib/res/values-ja/
* libraries/google-play-services_lib/res/values-ja/strings.xml
* libraries/google-play-services_lib/res/values-ka-rGE/
* libraries/google-play-services_lib/res/values-ka-rGE/strings.xml
* libraries/google-play-services_lib/res/values-km-rKH/
* libraries/google-play-services_lib/res/values-km-rKH/strings.xml
* libraries/google-play-services_lib/res/values-ko/
* libraries/google-play-services_lib/res/values-ko/strings.xml
* libraries/google-play-services_lib/res/values-lo-rLA/
* libraries/google-play-services_lib/res/values-lo-rLA/strings.xml
* libraries/google-play-services_lib/res/values-lt/
* libraries/google-play-services_lib/res/values-lt/strings.xml
* libraries/google-play-services_lib/res/values-lv/
* libraries/google-play-services_lib/res/values-lv/strings.xml
* libraries/google-play-services_lib/res/values-mn-rMN/
* libraries/google-play-services_lib/res/values-mn-rMN/strings.xml
* libraries/google-play-services_lib/res/values-ms-rMY/
* libraries/google-play-services_lib/res/values-ms-rMY/strings.xml
* libraries/google-play-services_lib/res/values-nb/
* libraries/google-play-services_lib/res/values-nb/strings.xml
* libraries/google-play-services_lib/res/values-nl/
* libraries/google-play-services_lib/res/values-nl/strings.xml
* libraries/google-play-services_lib/res/values-pl/
* libraries/google-play-services_lib/res/values-pl/strings.xml
* libraries/google-play-services_lib/res/values-pt-rBR/
* libraries/google-play-services_lib/res/values-pt-rBR/strings.xml
* libraries/google-play-services_lib/res/values-pt-rPT/
* libraries/google-play-services_lib/res/values-pt-rPT/strings.xml
* libraries/google-play-services_lib/res/values-pt/
* libraries/google-play-services_lib/res/values-pt/strings.xml
* libraries/google-play-services_lib/res/values-ro/
* libraries/google-play-services_lib/res/values-ro/strings.xml
* libraries/google-play-services_lib/res/values-ru/
* libraries/google-play-services_lib/res/values-ru/strings.xml
* libraries/google-play-services_lib/res/values-sk/
* libraries/google-play-services_lib/res/values-sk/strings.xml
* libraries/google-play-services_lib/res/values-sl/
* libraries/google-play-services_lib/res/values-sl/strings.xml
* libraries/google-play-services_lib/res/values-sr/
* libraries/google-play-services_lib/res/values-sr/strings.xml
* libraries/google-play-services_lib/res/values-sv/
* libraries/google-play-services_lib/res/values-sv/strings.xml
* libraries/google-play-services_lib/res/values-sw/
* libraries/google-play-services_lib/res/values-sw/strings.xml
* libraries/google-play-services_lib/res/values-th/
* libraries/google-play-services_lib/res/values-th/strings.xml
* libraries/google-play-services_lib/res/values-tl/
* libraries/google-play-services_lib/res/values-tl/strings.xml
* libraries/google-play-services_lib/res/values-tr/
* libraries/google-play-services_lib/res/values-tr/strings.xml
* libraries/google-play-services_lib/res/values-uk/
* libraries/google-play-services_lib/res/values-uk/strings.xml
* libraries/google-play-services_lib/res/values-vi/
* libraries/google-play-services_lib/res/values-vi/strings.xml
* libraries/google-play-services_lib/res/values-zh-rCN/
* libraries/google-play-services_lib/res/values-zh-rCN/strings.xml
* libraries/google-play-services_lib/res/values-zh-rHK/
* libraries/google-play-services_lib/res/values-zh-rHK/strings.xml
* libraries/google-play-services_lib/res/values-zh-rTW/
* libraries/google-play-services_lib/res/values-zh-rTW/strings.xml
* libraries/google-play-services_lib/res/values-zu/
* libraries/google-play-services_lib/res/values-zu/strings.xml
* libraries/google-play-services_lib/res/values/
* libraries/google-play-services_lib/res/values/ads_attrs.xml
* libraries/google-play-services_lib/res/values/colors.xml
* libraries/google-play-services_lib/res/values/maps_attrs.xml
* libraries/google-play-services_lib/res/values/strings.xml
* libraries/google-play-services_lib/res/values/version.xml
* libraries/google-play-services_lib/src/
* libraries/google-play-services_lib/src/android/
* libraries/google-play-services_lib/src/android/UnusedStub.java
* proguard.cfg
From ProductsLibrary:
* .gitignore
* Customization.txt
* skis2014.png

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AppiraterAndroid:
* AndroidManifest.xml => appiraterAndroid/src/main/AndroidManifest.xml
* assets/ => appiraterAndroid/src/main/assets/
* res/ => appiraterAndroid/src/main/res/
* src/ => appiraterAndroid/src/main/java/
In ProductsLibrary:
* AndroidManifest.xml => productsLibrary/src/main/AndroidManifest.xml
* assets/ => productsLibrary/src/main/assets/
* libs/acra-4.5.0.jar => productsLibrary/libs/acra-4.5.0.jar
* libs/android-support-v13-r19.jar => productsLibrary/libs/android-support-v13-r19.jar
* res/ => productsLibrary/src/main/res/
* src/ => productsLibrary/src/main/java/
In MainProject:
* AndroidManifest.xml => mainProject/src/main/AndroidManifest.xml
* assets/ => mainProject/src/main/assets/
* libs/acra-4.5.0.jar => mainProject/libs/acra-4.5.0.jar
* libs/android-plist-parser-app.jar => mainProject/libs/android-plist-parser-app.jar
* libs/android-support-v13-r19.jar => mainProject/libs/android-support-v13-r19.jar
* libs/armeabi-v7a/libmupdf.so => mainProject/src/main/jniLibs/armeabi-v7a/libmupdf.so
* libs/armeabi/libmupdf.so => mainProject/src/main/jniLibs/armeabi/libmupdf.so
* libs/commons-io-2.4.jar => mainProject/libs/commons-io-2.4.jar
* libs/eventbus-2.0.2.jar => mainProject/libs/eventbus-2.0.2.jar
* libs/libGoogleAnalyticsV2.jar => mainProject/libs/libGoogleAnalyticsV2.jar
* libs/okhttp-2.0.0-RC2.jar => mainProject/libs/okhttp-2.0.0-RC2.jar
* libs/okhttp-urlconnection-2.0.0-RC2.jar => mainProject/libs/okhttp-urlconnection-2.0.0-RC2.jar
* libs/okio-1.0.0.jar => mainProject/libs/okio-1.0.0.jar
* libs/picasso-2.3.4.jar => mainProject/libs/picasso-2.3.4.jar
* libs/wakeful-1.0.1.jar => mainProject/libs/wakeful-1.0.1.jar
* lint.xml => mainProject/lint.xml
* res/ => mainProject/src/main/res/
* src/ => mainProject/src/main/java/
* src/com/android/vending/billing/IInAppBillingService.aidl => mainProject/src/main/aidl/com/android/vending/billing/IInAppBillingService.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
